--- update parameters ---
--- run summa ---
file_master is 'model/settings/SUMMA/fileManager.txt'.
   1 controlVersion: SUMMA_FILE_MANAGER_V3.0.0
   2 simStartTime: 2002-10-01 00:00
   3 simEndTime: 2009-09-30 23:00
   4 tmZoneInfo: localTime
   5 outFilePrefix: run1
   6 settingsPath: model/settings/SUMMA/
   7 forcingPath: model/forcing/4_SUMMA_input/
   8 outputPath: model/simulations/run1/SUMMA/
   9 statePath: model/settings/SUMMA/states/
  10 initConditionFile: coldState.nc
  11 attributeFile: attributes.nc
  12 trialParamFile: trialParams.nc
  13 forcingListFile: forcingFileList.txt
  14 decisionsFile: modelDecisions.txt
  15 outputControlFile: outputControl.txt
  16 globalHruParamFile: localParamInfo.txt
  17 globalGruParamFile: basinParamInfo.txt
  18 vegTableFile: TBL_VEGPARM.TBL
  19 soilTableFile: TBL_SOILPARM.TBL
  20 generalTableFile: TBL_GENPARM.TBL
  21 noahmpTableFile: TBL_MPTABLE.TBL
decisions file =  model/settings/SUMMA/modelDecisions.txt
   1 soilCatTbl: ROSETTA
   2 vegeParTbl: MODIFIED_IGBP_MODIS_NOAH
   3 soilStress: NoahType
   4 stomResist: BallBerry
   5 num_method: itertive
   6 fDerivMeth: analytic
   7 LAI_method: monTable
   8 f_Richards: mixdform
   9 groundwatr: bigBuckt
  10 hc_profile: constant
  11 bcUpprTdyn: nrg_flux
  12 bcLowrTdyn: zeroFlux
  13 bcUpprSoiH: liq_flux
  14 bcLowrSoiH: drainage
  15 veg_traits: Raupach_BLM1994
  16 canopyEmis: difTrans
  17 snowIncept: lightSnow
  18 windPrfile: logBelowCanopy
  19 astability: louisinv
  20 canopySrad: BeersLaw
  21 alb_method: conDecay
  22 compaction: anderson
  23 snowLayers: CLM_2010
  24 thCondSnow: jrdn1991
  25 thCondSoil: funcSoilWet
  26 spatial_gw: localColumn
  27 subRouting: timeDlay
startTime: iyyy, im, id, ih, imin = 2002 10  1  0  0
finshTime: iyyy, im, id, ih, imin = 2009  9 30 23  0
number of time steps =       61368
 
INFO: aspect not found in the input attribute file, continuing ...

Skipping over LUTYPE = USGS
2008 11 23  0  0
2008 11 24  0  0
2008 11 25  0  0
2008 11 26  0  0
2008 11 27  0  0
2008 11 28  0  0
2008 11 29  0  0
2008 11 30  0  0
2008 12  1  0  0
2008 12  2  0  0
2008 12  3  0  0
2008 12  4  0  0
2008 12  5  0  0
2008 12  6  0  0
2008 12  7  0  0
2008 12  8  0  0
2008 12  9  0  0
2008 12 10  0  0
2008 12 11  0  0
2008 12 12  0  0
2008 12 13  0  0
2008 12 14  0  0
2008 12 15  0  0
2008 12 16  0  0
2008 12 17  0  0
2008 12 18  0  0
2008 12 19  0  0
2008 12 20  0  0
2008 12 21  0  0
2008 12 22  0  0
2008 12 23  0  0
2008 12 24  0  0
2008 12 25  0  0
2008 12 26  0  0
2008 12 27  0  0
2008 12 28  0  0
2008 12 29  0  0
2008 12 30  0  0
2008 12 31  0  0
2009  1  1  0  0
2009  1  2  0  0
2009  1  3  0  0
2009  1  4  0  0
2009  1  5  0  0
2009  1  6  0  0
2009  1  7  0  0
2009  1  8  0  0
2009  1  9  0  0
2009  1 10  0  0
2009  1 11  0  0
2009  1 12  0  0
2009  1 13  0  0
2009  1 14  0  0
2009  1 15  0  0
2009  1 16  0  0
2009  1 17  0  0
2009  1 18  0  0
2009  1 19  0  0
2009  1 20  0  0
2009  1 21  0  0
2009  1 22  0  0
2009  1 23  0  0
2009  1 24  0  0
2009  1 25  0  0
2009  1 26  0  0
2009  1 27  0  0
2009  1 28  0  0
2009  1 29  0  0
2009  1 30  0  0
2009  1 31  0  0
2009  2  1  0  0
2009  2  2  0  0
2009  2  3  0  0
2009  2  4  0  0
2009  2  5  0  0
2009  2  6  0  0
2009  2  7  0  0
2009  2  8  0  0
2009  2  9  0  0
2009  2 10  0  0
2009  2 11  0  0
2009  2 12  0  0
2009  2 13  0  0
2009  2 14  0  0
2009  2 15  0  0
2009  2 16  0  0
2009  2 17  0  0
2009  2 18  0  0
2009  2 19  0  0
2009  2 20  0  0
2009  2 21  0  0
2009  2 22  0  0
2009  2 23  0  0
2009  2 24  0  0
2009  2 25  0  0
2009  2 26  0  0
2009  2 27  0  0
2009  2 28  0  0
2009  3  1  0  0
2009  3  2  0  0
2009  3  3  0  0
2009  3  4  0  0
2009  3  5  0  0
2009  3  6  0  0
2009  3  7  0  0
2009  3  8  0  0
2009  3  9  0  0
2009  3 10  0  0
2009  3 11  0  0
2009  3 12  0  0
2009  3 13  0  0
2009  3 14  0  0
2009  3 15  0  0
2009  3 16  0  0
2009  3 17  0  0
2009  3 18  0  0
2009  3 19  0  0
2009  3 20  0  0
2009  3 21  0  0
2009  3 22  0  0
2009  3 23  0  0
2009  3 24  0  0
2009  3 25  0  0
2009  3 26  0  0
2009  3 27  0  0
2009  3 28  0  0
2009  3 29  0  0
2009  3 30  0  0
2009  3 31  0  0
2009  4  1  0  0
2009  4  2  0  0
2009  4  3  0  0
2009  4  4  0  0
2009  4  5  0  0
2009  4  6  0  0
2009  4  7  0  0
2009  4  8  0  0
2009  4  9  0  0
2009  4 10  0  0
2009  4 11  0  0
2009  4 12  0  0
2009  4 13  0  0
2009  4 14  0  0
2009  4 15  0  0
2009  4 16  0  0
2009  4 17  0  0
2009  4 18  0  0
2009  4 19  0  0
2009  4 20  0  0
2009  4 21  0  0
2009  4 22  0  0
2009  4 23  0  0
2009  4 24  0  0
2009  4 25  0  0
2009  4 26  0  0
2009  4 27  0  0
2009  4 28  0  0
2009  4 29  0  0
2009  4 30  0  0
2009  5  1  0  0
2009  5  2  0  0
2009  5  3  0  0
2009  5  4  0  0
2009  5  5  0  0
2009  5  6  0  0
2009  5  7  0  0
2009  5  8  0  0
2009  5  9  0  0
2009  5 10  0  0
2009  5 11  0  0
2009  5 12  0  0
2009  5 13  0  0
2009  5 14  0  0
2009  5 15  0  0
2009  5 16  0  0
2009  5 17  0  0
2009  5 18  0  0
2009  5 19  0  0
2009  5 20  0  0
2009  5 21  0  0
2009  5 22  0  0
2009  5 23  0  0
2009  5 24  0  0
2009  5 25  0  0
2009  5 26  0  0
2009  5 27  0  0
2009  5 28  0  0
2009  5 29  0  0
2009  5 30  0  0
2009  5 31  0  0
2009  6  1  0  0
2009  6  2  0  0
2009  6  3  0  0
2009  6  4  0  0
2009  6  5  0  0
2009  6  6  0  0
2009  6  7  0  0
2009  6  8  0  0
2009  6  9  0  0
2009  6 10  0  0
2009  6 11  0  0
2009  6 12  0  0
2009  6 13  0  0
2009  6 14  0  0
2009  6 15  0  0
2009  6 16  0  0
2009  6 17  0  0
2009  6 18  0  0
2009  6 19  0  0
2009  6 20  0  0
2009  6 21  0  0
2009  6 22  0  0
2009  6 23  0  0
2009  6 24  0  0
2009  6 25  0  0
2009  6 26  0  0
2009  6 27  0  0
2009  6 28  0  0
2009  6 29  0  0
2009  6 30  0  0
2009  7  1  0  0
2009  7  2  0  0
2009  7  3  0  0
2009  7  4  0  0
2009  7  5  0  0
2009  7  6  0  0
2009  7  7  0  0
2009  7  8  0  0
2009  7  9  0  0
2009  7 10  0  0
2009  7 11  0  0
2009  7 12  0  0
2009  7 13  0  0
2009  7 14  0  0
2009  7 15  0  0
2009  7 16  0  0
2009  7 17  0  0
2009  7 18  0  0
2009  7 19  0  0
2009  7 20  0  0
2009  7 21  0  0
2009  7 22  0  0
2009  7 23  0  0
2009  7 24  0  0
2009  7 25  0  0
2009  7 26  0  0
2009  7 27  0  0
2009  7 28  0  0
2009  7 29  0  0
2009  7 30  0  0
2009  7 31  0  0
2009  8  1  0  0
2009  8  2  0  0
2009  8  3  0  0
2009  8  4  0  0
2009  8  5  0  0
2009  8  6  0  0
2009  8  7  0  0
2009  8  8  0  0
2009  8  9  0  0
2009  8 10  0  0
2009  8 11  0  0
2009  8 12  0  0
2009  8 13  0  0
2009  8 14  0  0
2009  8 15  0  0
2009  8 16  0  0
2009  8 17  0  0
2009  8 18  0  0
2009  8 19  0  0
2009  8 20  0  0
2009  8 21  0  0
2009  8 22  0  0
2009  8 23  0  0
2009  8 24  0  0
2009  8 25  0  0
2009  8 26  0  0
2009  8 27  0  0
2009  8 28  0  0
2009  8 29  0  0
2009  8 30  0  0
2009  8 31  0  0
2009  9  1  0  0
2009  9  2  0  0
2009  9  3  0  0
2009  9  4  0  0
2009  9  5  0  0
2009  9  6  0  0
2009  9  7  0  0
2009  9  8  0  0
2009  9  9  0  0
2009  9 10  0  0
2009  9 11  0  0
2009  9 12  0  0
2009  9 13  0  0
2009  9 14  0  0
2009  9 15  0  0
2009  9 16  0  0
2009  9 17  0  0
2009  9 18  0  0
2009  9 19  0  0
2009  9 20  0  0
2009  9 21  0  0
2009  9 22  0  0
2009  9 23  0  0
2009  9 24  0  0
2009  9 25  0  0
2009  9 26  0  0
2009  9 27  0  0
2009  9 28  0  0
2009  9 29  0  0
2009  9 30  0  0

initial date/time = 2026-06-25  18:10:01.820
  final date/time = 2026-06-25  18:10:16.881

     elapsed init =   2.2000000E-02 s
    fraction init =   1.4607264E-03

    elapsed setup =   4.0000000E-03 s
   fraction setup =   2.6558661E-04

  elapsed restart =    0.000000     s
 fraction restart =    0.000000    

     elapsed read =    1.517000     s
    fraction read =   0.1007237    

    elapsed write =   0.4060000     s
   fraction write =   2.6957041E-02

  elapsed physics =    13.05800     s
 fraction physics =   0.8670075    

     elapsed time =    15.06100     s
       or             0.2510167     m
       or             4.1836111E-03 h
       or             1.7431713E-04 d

   number threads =          1

 FORTRAN STOP: finished simulation successfully.
--- calculate diagnostics ---
INFO: KGE = -0.089046
--- done with calibration trial ---
